,sex,Ideal_Marriage_Age
3,2,25.0
7,2,25.0
8,2,23.0
14,2,25.0
20,2,24.0
23,2,25.0
26,2,28.0
34,2,25.0
39,2,30.0
47,2,25.0
50,2,22.0
54,2,30.0
56,2,20.0
58,2,25.0
60,2,40.0
62,2,25.0
64,2,25.0
67,2,25.0
68,2,24.0
71,2,25.0
76,2,28.0
77,2,35.0
80,2,25.0
89,2,20.0
92,2,20.0
94,2,25.0
95,2,30.0
97,2,25.0
99,2,29.0
102,2,28.0
106,2,25.0
108,2,25.0
112,2,20.0
118,2,25.0
119,2,30.0
121,2,23.0
123,2,20.0
124,2,28.0
128,2,30.0
130,2,21.0
131,2,29.0
143,2,27.0
152,2,25.0
156,2,25.0
158,2,25.0
159,2,30.0
163,2,15.0
169,2,25.0
171,2,30.0
174,2,25.0
179,2,21.0
182,2,18.0
185,2,26.0
189,2,30.0
196,2,22.0
215,2,21.0
218,2,25.0
221,2,32.0
232,2,25.0
238,2,30.0
245,2,28.0
247,2,35.0
249,2,25.0
252,2,25.0
256,2,27.0
263,2,25.0
265,2,25.0
266,2,32.0
275,2,25.0
281,2,25.0
287,2,28.0
289,2,33.0
291,2,30.0
298,2,25.0
300,2,30.0
303,2,30.0
308,2,27.0
313,2,25.0
314,2,25.0
319,2,27.0
326,2,30.0
328,2,21.0
329,2,25.0
331,2,30.0
339,2,26.0
345,2,22.0
354,2,15.0
364,2,25.0
367,2,26.0
370,2,20.0
372,2,27.0
381,2,28.0
383,2,25.0
385,2,30.0
386,2,27.0
389,2,25.0
391,2,25.0
395,2,35.0
399,2,25.0
401,2,30.0
404,2,30.0
408,2,20.0
427,2,25.0
429,2,25.0
431,2,24.0
432,2,21.0
435,2,25.0
437,2,30.0
443,2,25.0
444,2,25.0
447,2,26.0
451,2,21.0
455,2,40.0
459,2,26.0
462,2,30.0
470,2,25.0
478,2,27.0
486,2,30.0
488,2,30.0
495,2,20.0
498,2,21.0
499,2,28.0
503,2,30.0
508,2,21.0
511,2,25.0
514,2,27.0
519,2,35.0
528,2,25.0
541,2,32.0
546,2,30.0
549,2,25.0
550,2,27.0
551,2,25.0
553,2,25.0
557,2,21.0
558,2,28.0
559,2,30.0
562,2,27.0
563,2,24.0
566,2,30.0
573,2,30.0
583,2,23.0
588,2,24.0
591,2,26.0
595,2,25.0
598,2,26.0
603,2,23.0
612,2,28.0
616,2,28.0
634,2,25.0
636,2,30.0
637,2,30.0
639,2,28.0
640,2,26.0
642,2,25.0
649,2,18.0
652,2,30.0
657,2,25.0
661,2,23.0
662,2,25.0
664,2,25.0
667,2,30.0
681,2,25.0
683,2,21.0
687,2,25.0
688,2,28.0
691,2,28.0
703,2,30.0
706,2,21.0
712,2,30.0
714,2,30.0
721,2,27.0
722,2,23.0
724,2,25.0
727,2,28.0
732,2,25.0
737,2,27.0
745,2,25.0
747,2,26.0
749,2,32.0
751,2,21.0
752,2,23.0
754,2,25.0
755,2,25.0
759,2,22.0
766,2,30.0
768,2,25.0
783,2,30.0
786,2,25.0
792,2,26.0
794,2,28.0
797,2,27.0
805,2,25.0
809,2,25.0
811,2,23.0
815,2,24.0
819,2,25.0
821,2,25.0
829,2,25.0
831,2,23.0
836,2,20.0
839,2,25.0
840,2,27.0
844,2,25.0
845,2,25.0
847,2,18.0
850,2,25.0
852,2,33.0
855,2,30.0
858,2,25.0
864,2,26.0
869,2,35.0
870,2,24.0
872,2,25.0
875,2,27.0
877,2,37.0
882,2,30.0
887,2,20.0
890,2,30.0
894,2,23.0
897,2,28.0
900,2,25.0
904,2,23.0
914,2,30.0
920,2,28.0
926,2,25.0
928,2,27.0
950,2,21.0
955,2,30.0
960,2,32.0
967,2,22.0
971,2,27.0
973,2,22.0
989,2,30.0
995,2,27.0
996,2,27.0
1003,2,26.0
1004,2,25.0
1012,2,20.0
1015,2,25.0
1019,2,23.0
1020,2,30.0
1021,2,35.0
1022,2,24.0
1024,2,25.0
1026,2,25.0
1028,2,25.0
1032,2,22.0
1034,2,21.0
1038,2,25.0
1041,2,18.0
1042,2,24.0
1049,2,30.0
1051,2,24.0
1053,2,23.0
1054,2,31.0
1055,2,29.0
1056,2,21.0
1063,2,20.0
1064,2,35.0
1067,2,25.0
1069,2,27.0
1073,2,25.0
1079,2,25.0
1082,2,25.0
1086,2,50.0
1093,2,25.0
1102,2,25.0
1106,2,21.0
1108,2,25.0
1112,2,25.0
1117,2,30.0
1119,2,30.0
1129,2,27.0
1131,2,23.0
1133,2,25.0
1135,2,30.0
1139,2,18.0
1144,2,28.0
1148,2,35.0
1150,2,28.0
1153,2,27.0
1155,2,24.0
1157,2,25.0
1160,2,28.0
1172,2,31.0
1189,2,25.0
1194,2,27.0
1200,2,26.0
1202,2,32.0
1211,2,25.0
1217,2,24.0
1219,2,22.0
1220,2,25.0
1226,2,30.0
1227,2,25.0
1228,2,25.0
1230,2,24.0
1232,2,25.0
1236,2,25.0
1242,2,25.0
1251,2,25.0
1256,2,24.0
1258,2,25.0
1263,2,30.0
1269,2,25.0
1270,2,30.0
1280,2,25.0
1291,2,25.0
1296,2,27.0
1310,2,30.0
1316,2,28.0
1319,2,28.0
1322,2,40.0
1332,2,30.0
1337,2,30.0
1340,2,25.0
1344,2,23.0
1354,2,25.0
1371,2,25.0
1373,2,25.0
1374,2,30.0
1375,2,25.0
1379,2,27.0
1382,2,25.0
1386,2,18.0
1390,2,28.0
1397,2,23.0
1404,2,30.0
1410,2,28.0
1412,2,32.0
1419,2,28.0
1421,2,27.0
1423,2,25.0
1428,2,30.0
1431,2,24.0
1436,2,25.0
1438,2,25.0
1440,2,21.0
1444,2,27.0
1447,2,25.0
1448,2,25.0
1450,2,20.0
1452,2,25.0
1458,2,30.0
1460,2,30.0
1463,2,21.0
1464,2,25.0
1467,2,25.0
1470,2,24.0
1483,2,27.0
1491,2,28.0
1492,2,26.0
1495,2,20.0
1504,2,30.0
1513,2,21.0
1519,2,18.0
1521,2,22.0
1522,2,28.0
1526,2,25.0
1528,2,26.0
1535,2,26.0
1538,2,25.0
1541,2,25.0
1544,2,20.0
1547,2,23.0
1548,2,23.0
1551,2,25.0
1560,2,25.0
1561,2,25.0
1562,2,25.0
1563,2,23.0
1568,2,27.0
1569,2,28.0
1572,2,20.0
1582,2,25.0
1584,2,35.0
1588,2,27.0
1590,2,30.0
1592,2,25.0
1593,2,33.0
1595,2,26.0
1601,2,27.0
1607,2,25.0
1613,2,27.0
1625,2,20.0
1627,2,29.0
1629,2,25.0
1631,2,27.0
1635,2,30.0
1636,2,25.0
1646,2,25.0
1651,2,25.0
1654,2,25.0
1667,2,40.0
1672,2,25.0
1673,2,25.0
1675,2,25.0
1678,2,28.0
1680,2,35.0
1682,2,24.0
1684,2,25.0
1685,2,26.0
1689,2,30.0
1696,2,25.0
1700,2,25.0
1706,2,40.0
1709,2,25.0
1711,2,30.0
1713,2,26.0
1722,2,30.0
1726,2,20.0
1727,2,30.0
1729,2,28.0
1733,2,27.0
1740,2,30.0
1744,2,26.0
1745,2,45.0
1748,2,30.0
1752,2,21.0
1754,2,30.0
1756,2,25.0
1759,2,25.0
1761,2,35.0
1766,2,28.0
1768,2,30.0
1769,2,25.0
1772,2,20.0
1776,2,22.0
1781,2,23.0
1783,2,25.0
1784,2,27.0
1786,2,22.0
1788,2,28.0
1790,2,25.0
1792,2,26.0
1803,2,18.0
1805,2,28.0
1809,2,29.0
1811,2,18.0
1812,2,35.0
1814,2,19.0
1817,2,29.0
1822,2,20.0
1824,2,25.0
1825,2,28.0
1826,2,21.0
1830,2,30.0
1831,2,24.0
1834,2,25.0
1838,2,21.0
1843,2,19.0
1850,2,25.0
1851,2,28.0
1852,2,22.0
1862,2,30.0
1869,2,25.0
1874,2,25.0
1876,2,25.0
1878,2,25.0
1891,2,25.0
1893,2,26.0
1894,2,25.0
1899,2,18.0
1900,2,30.0
1902,2,25.0
1910,2,26.0
1913,2,25.0
1919,2,24.0
1920,2,23.0
1922,2,21.0
1936,2,25.0
1937,2,21.0
1940,2,18.0
1942,2,28.0
1946,2,20.0
1947,2,25.0
1954,2,24.0
1957,2,25.0
1961,2,25.0
1963,2,25.0
1964,2,23.0
1970,2,20.0
1973,2,20.0
1976,2,23.0
1980,2,24.0
1984,2,25.0
1988,2,28.0
1990,2,27.0
1999,2,25.0
2007,2,25.0
2009,2,20.0
2012,2,30.0
2014,2,25.0
2019,2,25.0
